"","_id_in_session","round_number","staten","decision","pay","session","choice","id","tre","idu","ids"
"1502",6,9,1,"Stop",0,3,0,"6",2,3036,303
"1503",7,9,1,"Stop",0,3,0,"7",2,3037,303
"1504",1,10,2,"Continue",30,3,1,"1",2,3031,303
"1505",2,10,1,"Continue",30,3,1,"2",2,3032,303
"1506",3,10,2,"Continue",30,3,1,"3",2,3033,303
"1507",4,10,2,"Continue",30,3,1,"4",2,3034,303
"1508",5,10,1,"Continue",30,3,1,"5",2,3035,303
"1509",6,10,2,"Continue",30,3,1,"6",2,3036,303
"1510",7,10,1,"Stop",0,3,0,"7",2,3037,303
"1511",1,11,1,"Continue",30,3,1,"1",2,3031,303
"1512",2,11,1,"Continue",30,3,1,"2",2,3032,303
"1513",3,11,2,"Continue",30,3,1,"3",2,3033,303
"1514",4,11,1,"Continue",30,3,1,"4",2,3034,303
"1515",5,11,1,"Continue",30,3,1,"5",2,3035,303
"1516",6,11,1,"Continue",30,3,1,"6",2,3036,303
"1517",7,11,2,"Continue",30,3,1,"7",2,3037,303
"1518",1,12,1,"Continue",30,3,1,"1",2,3031,303
"1519",2,12,2,"Continue",30,3,1,"2",2,3032,303
"1520",3,12,1,"Stop",0,3,0,"3",2,3033,303
"1521",4,12,2,"Continue",30,3,1,"4",2,3034,303
"1522",5,12,1,"Continue",30,3,1,"5",2,3035,303
"1523",6,12,2,"Continue",30,3,1,"6",2,3036,303
"1524",7,12,2,"Continue",30,3,1,"7",2,3037,303
"1525",1,13,2,"Continue",30,3,1,"1",2,3031,303
"1526",2,13,2,"Continue",30,3,1,"2",2,3032,303
"1527",3,13,2,"Continue",30,3,1,"3",2,3033,303
"1528",4,13,2,"Continue",30,3,1,"4",2,3034,303
"1529",5,13,2,"Continue",30,3,1,"5",2,3035,303
"1530",6,13,2,"Continue",30,3,1,"6",2,3036,303
"1531",7,13,1,"Continue",30,3,1,"7",2,3037,303
"1532",1,14,2,"Continue",30,3,1,"1",2,3031,303
"1533",2,14,2,"Continue",30,3,1,"2",2,3032,303
"1534",3,14,1,"Stop",0,3,0,"3",2,3033,303
"1535",4,14,1,"Continue",30,3,1,"4",2,3034,303
"1536",5,14,2,"Continue",30,3,1,"5",2,3035,303
"1537",6,14,2,"Continue",30,3,1,"6",2,3036,303
"1538",7,14,2,"Continue",30,3,1,"7",2,3037,303
"1539",1,15,1,"Continue",30,3,1,"1",2,3031,303
"1540",2,15,2,"Continue",30,3,1,"2",2,3032,303
"1541",3,15,1,"Stop",0,3,0,"3",2,3033,303
"1542",4,15,2,"Continue",30,3,1,"4",2,3034,303
"1543",5,15,2,"Continue",30,3,1,"5",2,3035,303
"1544",6,15,1,"Continue",30,3,1,"6",2,3036,303
"1545",7,15,1,"Continue",30,3,1,"7",2,3037,303
"1546",1,16,2,"Continue",30,3,1,"1",2,3031,303
"1547",2,16,1,"Continue",30,3,1,"2",2,3032,303
"1548",3,16,1,"Stop",0,3,0,"3",2,3033,303
"1549",4,16,2,"Continue",30,3,1,"4",2,3034,303
"1550",5,16,2,"Continue",30,3,1,"5",2,3035,303
"1551",6,16,2,"Continue",30,3,1,"6",2,3036,303
"1552",7,16,2,"Continue",30,3,1,"7",2,3037,303
"1553",1,17,1,"Continue",30,3,1,"1",2,3031,303
"1554",2,17,1,"Stop",0,3,0,"2",2,3032,303
"1555",3,17,2,"Continue",30,3,1,"3",2,3033,303
"1556",4,17,2,"Continue",30,3,1,"4",2,3034,303
"1557",5,17,2,"Continue",30,3,1,"5",2,3035,303
"1558",6,17,1,"Continue",30,3,1,"6",2,3036,303
"1559",7,17,1,"Continue",30,3,1,"7",2,3037,303
"1560",1,18,2,"Continue",30,3,1,"1",2,3031,303
"1561",2,18,1,"Continue",30,3,1,"2",2,3032,303
"1562",3,18,1,"Stop",0,3,0,"3",2,3033,303
"1563",4,18,1,"Continue",30,3,1,"4",2,3034,303
"1564",5,18,2,"Continue",30,3,1,"5",2,3035,303
"1565",6,18,2,"Continue",30,3,1,"6",2,3036,303
"1566",7,18,2,"Continue",30,3,1,"7",2,3037,303
"1567",1,19,2,"Continue",30,3,1,"1",2,3031,303
"1568",2,19,2,"Continue",30,3,1,"2",2,3032,303
"1569",3,19,1,"Stop",0,3,0,"3",2,3033,303
"1570",4,19,2,"Continue",30,3,1,"4",2,3034,303
"1571",5,19,1,"Continue",30,3,1,"5",2,3035,303
"1572",6,19,2,"Continue",30,3,1,"6",2,3036,303
"1573",7,19,1,"Continue",30,3,1,"7",2,3037,303
"1574",1,20,1,"Continue",30,3,1,"1",2,3031,303
"1575",2,20,1,"Continue",30,3,1,"2",2,3032,303
"1576",3,20,2,"Continue",30,3,1,"3",2,3033,303
"1577",4,20,1,"Continue",30,3,1,"4",2,3034,303
"1578",5,20,2,"Continue",30,3,1,"5",2,3035,303
"1579",6,20,2,"Continue",30,3,1,"6",2,3036,303
"1580",7,20,1,"Continue",30,3,1,"7",2,3037,303
